Order No,Product Name,Quantity Ordered,Unit Price,Total Price,Stock Remaining (units),Replenishment Day (if any)
2024-0001,Super Seeds,11,200,2200,142,153
2024-0002,Super Seeds,7,200,1400,135,
2024-0003,Makhanas,6,100,600,92,98
2024-0003,Nutty Choco Date,5,350,1750,28,33
2024-0004,Energy Balls,6,150,900,78,84
2024-0005,Super Seeds,6,200,1200,129,
2024-0006,Makhanas,3,100,300,89,
2024-0007,Granola,2,300,600,70,72
2024-0008,Date Delight,1,250,250,59,60
2024-0009,Super Seeds,5,200,1000,124,
2024-0011,Granola,1,300,300,69,
2024-0011,Super Seeds,3,200,600,121,
2024-0012,Date Delight,1,250,250,58,
2024-0012,Makhanas,1,100,100,88,
2024-0012,Super Seeds,2,200,400,119,
2024-0013,Date Delight,1,250,250,57,
2024-0014,Nutty Choco Date,5,350,1750,23,
2024-0014,Super Seeds,2,200,400,117,
2024-0015,Date Delight,2,250,500,55,
2024-0017,Date Delight,3,250,750,52,
2024-0017,Nutty Choco Date,1,350,350,22,
2024-0018,Super Seeds,1,200,200,116,
2024-0019,Date Delight,1,250,250,51,
2024-0019,Energy Balls,1,150,150,77,
2024-0020,Energy Balls,2,150,300,75,
2024-0020,Nutty Choco Date,4,350,1400,18,
2024-0021,Date Delight,3,250,750,48,
2024-0022,Granola,1,300,300,68,
2024-0023,Date Delight,5,250,1250,43,
2024-0024,Nutty Choco Date,5,350,1750,13,
2024-0024,Super Seeds,2,200,400,114,
2024-0025,Super Seeds,3,200,600,111,
2024-0026,Date Delight,5,250,1250,38,
2024-0026,Super Seeds,1,200,200,110,
2024-0027,Makhanas,2,100,200,86,
2024-0027,Nutty Choco Date,4,350,1400,9,
2024-0028,Date Delight,1,250,250,37,
2024-0030,Date Delight,3,250,750,34,
2024-0031,Energy Balls,4,150,600,71,
2024-0031,Super Seeds,4,200,800,106,
2024-0032,Makhanas,2,100,200,84,
2024-0033,Date Delight,3,250,750,31,
2024-0033,Super Seeds,4,200,800,102,
2024-0034,Date Delight,3,250,750,28,
2024-0034,Granola,1,300,300,67,
2024-0035,Super Seeds,2,200,400,100,
2024-0036,Date Delight,2,250,500,26,
2024-0036,Nutty Choco Date,3,350,1050,6,
2024-0037,Date Delight,5,250,1250,21,
2024-0037,Super Seeds,5,200,1000,95,
2024-0038,Date Delight,7,250,1750,14,
2024-0039,Date Delight,2,250,500,12,
2024-0039,Makhanas,1,100,100,83,
2024-0039,Super Seeds,2,200,400,93,
2024-0040,Date Delight,1,250,250,11,
2024-0040,Nutty Choco Date,4,350,1400,2,
2024-0041,Energy Balls,2,150,300,69,
2024-0041,Granola,2,300,600,65,
2024-0042,Date Delight,1,250,250,10,
2024-0042,Nutty Choco Date,1,350,350,1,
2024-0043,Date Delight,2,250,500,8,
2024-0043,Energy Balls,3,150,450,66,
2024-0043,Nutty Choco Date,1,350,350,0,
2024-0044,Date Delight,2,250,500,6,
2024-0045,Makhanas,5,100,500,78,
2024-0045,Super Seeds,3,200,600,90,
2024-0046,Nutty Choco Date,1,350,350,33,34
2024-0046,Super Seeds,5,200,1000,85,
2024-0047,Energy Balls,4,150,600,62,
2024-0048,Date Delight,4,250,1000,2,
2024-0049,Energy Balls,1,150,150,61,
2024-0049,Super Seeds,1,200,200,84,
2024-0050,Granola,3,300,900,62,
2024-0050,Super Seeds,7,200,1400,77,
2024-0051,Nutty Choco Date,3,350,1050,30,
2024-0052,Granola,4,300,1200,58,
2024-0052,Nutty Choco Date,3,350,1050,27,
2024-0053,Super Seeds,2,200,400,75,
2024-0054,Granola,3,300,900,55,
2024-0055,Super Seeds,2,200,400,73,
2024-0056,Date Delight,1,250,250,1,
2024-0057,Date Delight,1,250,250,0,
2024-0057,Energy Balls,2,150,300,59,
2024-0057,Nutty Choco Date,4,350,1400,23,
2024-0058,Granola,3,300,900,52,
2024-0058,Nutty Choco Date,1,350,350,22,
2024-0059,Date Delight,1,250,250,67,68
2024-0060,Date Delight,1,250,250,66,
2024-0060,Makhanas,6,100,600,72,
2024-0061,Energy Balls,1,150,150,58,
2024-0062,Nutty Choco Date,1,350,350,21,
2024-0062,Super Seeds,5,200,1000,68,
2024-0063,Date Delight,1,250,250,65,
2024-0063,Super Seeds,3,200,600,65,
2024-0064,Makhanas,3,100,300,69,
2024-0064,Super Seeds,1,200,200,64,
2024-0065,Date Delight,2,250,500,63,
2024-0065,Energy Balls,5,150,750,53,
2024-0066,Energy Balls,3,150,450,50,
2024-0066,Super Seeds,1,200,200,63,
2024-0067,Energy Balls,1,150,150,49,
2024-0067,Makhanas,1,100,100,68,
2024-0068,Date Delight,4,250,1000,59,
2024-0068,Nutty Choco Date,3,350,1050,18,
2024-0069,Makhanas,5,100,500,63,
2024-0069,Super Seeds,5,200,1000,58,
2024-0070,Super Seeds,1,200,200,57,
2024-0071,Makhanas,1,100,100,62,
2024-0071,Super Seeds,1,200,200,56,
2024-0072,Date Delight,1,250,250,58,
2024-0073,Nutty Choco Date,2,350,700,16,
2024-0074,Energy Balls,2,150,300,47,
2024-0075,Date Delight,1,250,250,57,
2024-0075,Energy Balls,1,150,150,46,
2024-0075,Nutty Choco Date,1,350,350,15,
2024-0076,Date Delight,2,250,500,55,
2024-0076,Makhanas,3,100,300,59,
2024-0077,Super Seeds,2,200,400,54,
2024-0078,Date Delight,4,250,1000,51,
2024-0079,Date Delight,1,250,250,50,
2024-0079,Super Seeds,3,200,600,51,
2024-0080,Date Delight,3,250,750,47,
2024-0080,Super Seeds,1,200,200,50,
2024-0081,Date Delight,2,250,500,45,
2024-0082,Super Seeds,2,200,400,48,
2024-0083,Date Delight,4,250,1000,41,
2024-0084,Makhanas,4,100,400,55,
2024-0085,Date Delight,1,250,250,40,
2024-0085,Makhanas,1,100,100,54,
2024-0085,Super Seeds,1,200,200,47,
2024-0086,Super Seeds,2,200,400,45,
2024-0087,Energy Balls,2,150,300,44,
2024-0087,Nutty Choco Date,5,350,1750,10,
2024-0088,Super Seeds,10,200,2000,35,
2024-0089,Nutty Choco Date,5,350,1750,5,
2024-0089,Super Seeds,2,200,400,33,
2024-0090,Energy Balls,3,150,450,41,
2024-0090,Granola,5,300,1500,47,
2024-0091,Nutty Choco Date,3,350,1050,2,
2024-0092,Energy Balls,2,150,300,39,
2024-0093,Energy Balls,2,150,300,37,
2024-0094,Nutty Choco Date,1,350,350,1,
2024-0094,Super Seeds,8,200,1600,25,
2024-0095,Makhanas,1,100,100,53,
2024-0096,Date Delight,3,250,750,37,
2024-0096,Energy Balls,1,150,150,36,
2024-0096,Makhanas,2,100,200,51,
2024-0097,Energy Balls,5,150,750,31,
2024-0098,Date Delight,2,250,500,35,
2024-0098,Energy Balls,3,150,450,28,
2024-0098,Nutty Choco Date,1,350,350,0,
2024-0099,Date Delight,1,250,250,34,
2024-0099,Makhanas,5,100,500,46,
2024-0099,Super Seeds,1,200,200,24,
2024-0100,Granola,1,300,300,46,
2024-0100,Super Seeds,2,200,400,22,
2024-0101,Nutty Choco Date,2,350,700,20,22
2024-0102,Energy Balls,4,150,600,24,
2024-0102,Super Seeds,2,200,400,20,
2024-0104,Date Delight,1,250,250,33,
2024-0105,Super Seeds,4,200,800,16,
2024-0106,Date Delight,1,250,250,32,
2024-0107,Makhanas,1,100,100,45,
2024-0108,Super Seeds,7,200,1400,9,
2024-0109,Energy Balls,3,150,450,21,
2024-0110,Energy Balls,2,150,300,19,
2024-0110,Super Seeds,1,200,200,8,
2024-0111,Makhanas,4,100,400,41,
2024-0111,Super Seeds,2,200,400,6,
2024-0112,Makhanas,1,100,100,40,
2024-0112,Super Seeds,2,200,400,4,
2024-0113,Super Seeds,3,200,600,1,
2024-0114,Granola,3,300,900,43,
2024-0115,Energy Balls,1,150,150,18,
2024-0116,Makhanas,2,100,200,38,
2024-0117,Super Seeds,1,200,200,0,
2024-0118,Granola,4,300,1200,39,
2024-0119,Date Delight,4,250,1000,28,
2024-0120,Date Delight,2,250,500,26,
2024-0120,Energy Balls,4,150,600,14,
2024-0121,Date Delight,4,250,1000,22,
2024-0121,Nutty Choco Date,2,350,700,18,
2024-0122,Date Delight,4,250,1000,18,
2024-0122,Nutty Choco Date,2,350,700,16,
2024-0123,Makhanas,5,100,500,33,
2024-0123,Super Seeds,2,200,400,126,128
2024-0124,Makhanas,1,100,100,32,
2024-0124,Super Seeds,5,200,1000,121,
2024-0125,Makhanas,6,100,600,26,
2024-0125,Nutty Choco Date,1,350,350,15,
2024-0126,Energy Balls,4,150,600,10,
2024-0126,Granola,2,300,600,37,
2024-0126,Makhanas,1,100,100,25,
2024-0127,Granola,2,300,600,35,
2024-0128,Granola,2,300,600,33,
2024-0129,Makhanas,4,100,400,21,
2024-0130,Energy Balls,1,150,150,9,
2024-0131,Super Seeds,3,200,600,118,
2024-0132,Granola,3,300,900,30,
2024-0132,Makhanas,2,100,200,19,
2024-0134,Granola,1,300,300,29,
2024-0134,Makhanas,4,100,400,15,
2024-0134,Super Seeds,3,200,600,115,
2024-0135,Energy Balls,3,150,450,6,
2024-0136,Date Delight,5,250,1250,13,
2024-0136,Makhanas,1,100,100,14,
2024-0137,Date Delight,4,250,1000,9,
2024-0138,Granola,8,300,2400,21,
2024-0138,Super Seeds,2,200,400,113,
2024-0139,Energy Balls,3,150,450,3,
2024-0139,Super Seeds,1,200,200,112,
2024-0140,Makhanas,3,100,300,11,
2024-0141,Super Seeds,3,200,600,109,
2024-0142,Granola,2,300,600,19,
2024-0143,Granola,4,300,1200,15,
2024-0143,Makhanas,1,100,100,10,
2024-0144,Energy Balls,1,150,150,0,
2024-0144,Super Seeds,1,200,200,108,
2024-0145,Date Delight,5,250,1250,4,
2024-0146,Granola,2,300,600,13,
2024-0146,Makhanas,5,100,500,5,
2024-0147,Granola,2,300,600,11,
2024-0147,Makhanas,2,100,200,3,
2024-0147,Super Seeds,3,200,600,105,
2024-0148,Nutty Choco Date,2,350,700,13,
2024-0148,Super Seeds,5,200,1000,100,
2024-0149,Granola,1,300,300,10,
2024-0149,Super Seeds,1,200,200,99,
2024-0150,Makhanas,1,100,100,2,
2024-0150,Super Seeds,2,200,400,97,
2024-0151,Super Seeds,3,200,600,94,
